version 2
instanceKlass  @bci org/jetbrains/kotlin/psi2ir/generators/CallGenerator generateFunctionCall$ir_psi2ir (Lorg/jetbrains/kotlin/descriptors/FunctionDescriptor;IILorg/jetbrains/kotlin/ir/expressions/IrStatementOrigin;Lorg/jetbrains/kotlin/psi2ir/intermediate/CallBuilder;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 22 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000100785c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100785800
instanceKlass  @bci org/jetbrains/kotlin/psi2ir/generators/CallGenerator generateFunctionCall$ir_psi2ir (Lorg/jetbrains/kotlin/descriptors/FunctionDescriptor;IILorg/jetbrains/kotlin/ir/expressions/IrStatementOrigin;Lorg/jetbrains/kotlin/psi2ir/intermediate/CallBuilder;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 22 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100785400
instanceKlass  @bci org/jetbrains/kotlin/psi2ir/generators/CallGenerator generateFunctionCall$ir_psi2ir (Lorg/jetbrains/kotlin/descriptors/FunctionDescriptor;IILorg/jetbrains/kotlin/ir/expressions/IrStatementOrigin;Lorg/jetbrains/kotlin/psi2ir/intermediate/CallBuilder;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 22 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/psi2ir/generators/CallGenerator$$Lambda+0x0000000100787750
instanceKlass  @cpi org/jetbrains/kotlin/psi2ir/generators/CallGenerator 652 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100785000
instanceKlass org/jetbrains/kotlin/ir/expressions/IrStatementOrigin
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/ExpressionValue
instanceKlass org/jetbrains/kotlin/ir/util/OverridesKt
instanceKlass org/jetbrains/kotlin/ir/declarations/IrDeclarationsKt
instanceKlass org/jetbrains/kotlin/ir/expressions/IrExpressionsKt
instanceKlass org/jetbrains/kotlin/ir/expressions/impl/IrDelegatingConstructorCallImpl$Companion
instanceKlass  @bci org/jetbrains/kotlin/psi2ir/generators/CallGenerator generateDelegatingConstructorCall (IILorg/jetbrains/kotlin/psi2ir/intermediate/CallBuilder;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 14 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000100784c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100784800
instanceKlass  @bci org/jetbrains/kotlin/psi2ir/generators/CallGenerator generateDelegatingConstructorCall (IILorg/jetbrains/kotlin/psi2ir/intermediate/CallBuilder;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 14 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100784400
instanceKlass  @bci org/jetbrains/kotlin/psi2ir/generators/CallGenerator generateDelegatingConstructorCall (IILorg/jetbrains/kotlin/psi2ir/intermediate/CallBuilder;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 14 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/psi2ir/generators/CallGenerator$$Lambda+0x0000000100781840
instanceKlass  @cpi org/jetbrains/kotlin/psi2ir/generators/CallGenerator 525 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100784000
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/IntermediateValue
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/CallExpressionBuilder
instanceKlass org/jetbrains/kotlin/psi2ir/generators/StatementGeneratorExtension
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/CallBuilderKt
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/SimpleCallReceiver
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/CallReceiver
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/CallBuilder
instanceKlass org/jetbrains/kotlin/descriptors/synthetic/FunctionInterfaceAdapterExtensionFunctionDescriptor
instanceKlass org/jetbrains/kotlin/psi2ir/generators/SamConversionsKt
instanceKlass org/jetbrains/kotlin/psi2ir/generators/ArgumentsGenerationUtilsKt
instanceKlass org/jetbrains/kotlin/psi2ir/generators/GeneratorKt
instanceKlass org/jetbrains/kotlin/psi2ir/generators/BodyGenerator$WhenMappings
instanceKlass org/jetbrains/kotlin/ir/expressions/IrStatementContainer
instanceKlass org/jetbrains/kotlin/ir/builders/Scope
instanceKlass org/jetbrains/kotlin/psi2ir/generators/BodyGenerator
instanceKlass org/jetbrains/kotlin/psi2ir/generators/LoopResolver
instanceKlass org/jetbrains/kotlin/psi2ir/generators/GeneratorWithScope
instanceKlass org/jetbrains/kotlin/ir/builders/IrGeneratorWithScope
instanceKlass org/jetbrains/kotlin/psi2ir/generators/DeclarationGeneratorKt
instanceKlass org/jetbrains/kotlin/ir/declarations/MetadataSource$Function
instanceKlass org/jetbrains/kotlin/psi2ir/KotlinUtilsKt
instanceKlass org/jetbrains/kotlin/ir/util/SymbolTableSlice$Scoped$SliceScope
instanceKlass org/jetbrains/kotlin/ir/declarations/MetadataSource$Class
instanceKlass org/jetbrains/kotlin/ir/util/DescriptorToIrUtilKt
instanceKlass org/jetbrains/kotlin/ir/builders/IrGeneratorContext$DefaultImpls
instanceKlass org/jetbrains/kotlin/psi2ir/generators/DeclarationStartOffsetKt
instanceKlass org/jetbrains/kotlin/psi2ir/generators/DeclarationGeneratorExtension
instanceKlass  @bci org/jetbrains/kotlin/backend/common/CodegenUtil getMemberDeclarationsToGenerate (Lorg/jetbrains/kotlin/psi/KtFile;)Ljava/util/List; 11 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/common/CodegenUtil$$Lambda+0x000000010077ab08
instanceKlass org/jetbrains/kotlin/backend/common/CodegenUtil
instanceKlass org/jetbrains/kotlin/ir/declarations/DescriptorMetadataSource
instanceKlass org/jetbrains/kotlin/ir/declarations/MetadataSource$File
instanceKlass org/jetbrains/kotlin/ir/declarations/MetadataSource
instanceKlass org/jetbrains/kotlin/ir/symbols/IrFileSymbol
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/PackageDescriptorUtilKt
instanceKlass org/jetbrains/kotlin/ir/PsiIrFileEntry
instanceKlass org/jetbrains/kotlin/ir/IrFileEntry
instanceKlass org/jetbrains/kotlin/psi2ir/generators/DeclarationGenerator
instanceKlass org/jetbrains/kotlin/psi2ir/generators/ModuleGenerator
instanceKlass org/jetbrains/kotlin/psi2ir/generators/Generator
instanceKlass org/jetbrains/kotlin/ir/builders/IrGenerator
instanceKlass org/jetbrains/kotlin/psi2ir/generators/DeclarationStubGeneratorForNotFoundClasses
instanceKlass org/jetbrains/kotlin/backend/common/serialization/DeclarationTableKt
instanceKlass org/jetbrains/kotlin/library/KotlinAbiVersion$Companion
instanceKlass org/jetbrains/kotlin/library/KotlinAbiVersion
instanceKlass org/jetbrains/kotlin/backend/common/serialization/IrModuleDeserializer
instanceKlass org/jetbrains/kotlin/library/metadata/KlibModuleOrigin$Companion
instanceKlass org/jetbrains/kotlin/library/metadata/KlibModuleOrigin
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmIrCodegenFactory convertToIr (Lorg/jetbrains/kotlin/codegen/CodegenFactory$IrConversionInput;)Lorg/jetbrains/kotlin/backend/jvm/JvmIrCodegenFactory$JvmIrBackendInput; 666 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmIrCodegenFactory$$Lambda+0x00000001007760a8
instanceKlass org/jetbrains/kotlin/psi2ir/Psi2IrPostprocessingStep
instanceKlass org/jetbrains/kotlin/backend/common/extensions/IrPluginContextImpl
instanceKlass org/jetbrains/kotlin/backend/common/extensions/IrPluginContext
instanceKlass org/jetbrains/kotlin/psi/synthetics/SyntheticClassOrObjectDescriptorKt
instanceKlass org/jetbrains/kotlin/psi2ir/preprocessing/SourceDeclarationsPreprocessor
instanceKlass org/jetbrains/kotlin/backend/common/serialization/signature/IdSignatureSerializer
instanceKlass org/jetbrains/kotlin/backend/common/serialization/IdSignatureClashTracker$Companion$DEFAULT_TRACKER$1
instanceKlass org/jetbrains/kotlin/backend/common/serialization/IdSignatureClashTracker$Companion
instanceKlass org/jetbrains/kotlin/backend/common/serialization/IdSignatureClashTracker
instanceKlass org/jetbrains/kotlin/backend/common/serialization/GlobalDeclarationTable
instanceKlass org/jetbrains/kotlin/backend/common/serialization/DeclarationTable
instanceKlass org/jetbrains/kotlin/backend/common/overrides/DefaultFakeOverrideClassFilter
instanceKlass org/jetbrains/kotlin/backend/common/overrides/FakeOverrideClassFilter
instanceKlass org/jetbrains/kotlin/backend/common/linkage/partial/PartialLinkageSupportForLinker$Companion$DISABLED$1
instanceKlass org/jetbrains/kotlin/backend/common/linkage/partial/PartialLinkageSupportForLinker$Companion
instanceKlass org/jetbrains/kotlin/backend/common/linkage/partial/PartialLinkageSupportForLinker
instanceKlass org/jetbrains/kotlin/backend/common/serialization/IrInterningService
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmIrTypeSystemContext
instanceKlass org/jetbrains/kotlin/backend/common/serialization/KotlinIrLinker
instanceKlass org/jetbrains/kotlin/ir/linkage/IrDeserializer
instanceKlass org/jetbrains/kotlin/backend/common/overrides/FileLocalAwareLinker
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmIrCodegenFactory$convertToIr$frontEndContext$1
instanceKlass org/jetbrains/kotlin/ir/builders/TranslationPluginContext
instanceKlass kotlin/ULong$Companion
instanceKlass kotlin/ULong
instanceKlass org/jetbrains/kotlin/backend/common/serialization/CityHashKt
instanceKlass org/jetbrains/kotlin/backend/common/serialization/mangle/MangleUtilsKt
instanceKlass org/jetbrains/kotlin/backend/common/serialization/mangle/MangleConstant$Companion
instanceKlass org/jetbrains/kotlin/backend/common/serialization/mangle/ir/IrMangleComputer$Visitor
instanceKlass org/jetbrains/kotlin/backend/common/serialization/mangle/BaseKotlinMangleComputer
instanceKlass org/jetbrains/kotlin/backend/common/serialization/mangle/KotlinMangleComputer
instanceKlass org/jetbrains/kotlin/ir/visitors/IrElementVisitorVoid$DefaultImpls
instanceKlass org/jetbrains/kotlin/ir/visitors/IrVisitorsKt
instanceKlass org/jetbrains/kotlin/backend/common/serialization/mangle/ir/IrExportCheckerVisitorKt
instanceKlass org/jetbrains/kotlin/ir/visitors/IrElementVisitor$DefaultImpls
instanceKlass org/jetbrains/kotlin/backend/common/serialization/mangle/ir/IrExportCheckerVisitor$Checker
instanceKlass org/jetbrains/kotlin/backend/common/serialization/mangle/ir/IrExportCheckerVisitor$CompatibleChecker
instanceKlass org/jetbrains/kotlin/backend/common/serialization/mangle/ir/IrExportCheckerVisitor
instanceKlass org/jetbrains/kotlin/backend/common/serialization/mangle/KotlinExportChecker
instanceKlass org/jetbrains/kotlin/ir/util/IdSignature
instanceKlass org/jetbrains/kotlin/backend/common/serialization/signature/IdSignatureBuilder
instanceKlass org/jetbrains/kotlin/ir/visitors/IrElementVisitorVoid
instanceKlass org/jetbrains/kotlin/ir/visitors/IrElementVisitor
instanceKlass org/jetbrains/kotlin/ir/util/KotlinMangler$IrMangler
instanceKlass org/jetbrains/kotlin/backend/common/serialization/signature/PublicIdSignatureComputer
instanceKlass org/jetbrains/kotlin/backend/common/serialization/signature/IdSignatureComputer
instanceKlass org/jetbrains/kotlin/backend/common/serialization/DescriptorByIdSignatureFinderImpl
instanceKlass org/jetbrains/kotlin/ir/util/DescriptorByIdSignatureFinder
instanceKlass org/jetbrains/kotlin/ir/util/DeclarationStubGenerator
instanceKlass org/jetbrains/kotlin/ir/linkage/IrProvider
instanceKlass org/jetbrains/kotlin/backend/common/SamTypeApproximator
instanceKlass org/jetbrains/kotlin/psi2ir/generators/DescriptorStorageForContextReceivers
instanceKlass org/jetbrains/kotlin/ir/util/EmptyArraysForMemberAccessKt
instanceKlass org/jetbrains/kotlin/ir/util/AdditionalIrUtilsKt
instanceKlass org/jetbrains/kotlin/ir/descriptors/IrBasedDescriptorsKt
instanceKlass org/jetbrains/kotlin/ir/expressions/impl/IrConstructorCallImpl$Companion
instanceKlass org/jetbrains/kotlin/ir/expressions/IrVarargElement
instanceKlass org/jetbrains/kotlin/ir/symbols/IrSimpleFunctionSymbol
instanceKlass org/jetbrains/kotlin/ir/descriptors/IrBuiltinValueParameterDescriptor
instanceKlass org/jetbrains/kotlin/ir/descriptors/IrBuiltinOperatorDescriptor
instanceKlass org/jetbrains/kotlin/ir/symbols/FqNameEqualityChecker
instanceKlass org/jetbrains/kotlin/ir/symbols/IrClassifierEqualityChecker
instanceKlass org/jetbrains/kotlin/ir/linkage/partial/IrUnimplementedOverridesStrategy$ProcessAsFakeOverrides
instanceKlass org/jetbrains/kotlin/ir/linkage/partial/IrUnimplementedOverridesStrategy
instanceKlass org/jetbrains/kotlin/ir/overrides/FakeOverrideBuilderStrategy
instanceKlass org/jetbrains/kotlin/ir/overrides/IrOverridingUtil
instanceKlass org/jetbrains/kotlin/ir/types/IrTypeSystemContextImpl
instanceKlass org/jetbrains/kotlin/ir/types/IrTypeSystemContext
instanceKlass org/jetbrains/kotlin/ir/types/impl/IrTypeBaseKt
instanceKlass org/jetbrains/kotlin/ir/types/impl/IrSimpleTypeImplKt
instanceKlass org/jetbrains/kotlin/ir/descriptors/IrBasedDeclarationDescriptor
instanceKlass org/jetbrains/kotlin/ir/util/StubGeneratorExtensions$EnhancedNullability
instanceKlass org/jetbrains/kotlin/ir/types/impl/IrSimpleTypeBuilder
instanceKlass org/jetbrains/kotlin/ir/descriptors/IrBuiltinsPackageFragmentDescriptorImpl
instanceKlass org/jetbrains/kotlin/psi2ir/generators/GeneratorContext
instanceKlass org/jetbrains/kotlin/ir/builders/IrGeneratorContext
instanceKlass org/jetbrains/kotlin/ir/builders/IrGeneratorContextInterface
instanceKlass org/jetbrains/kotlin/ir/util/ConstantValueGenerator
instanceKlass org/jetbrains/kotlin/ir/util/TypeTranslator
instanceKlass org/jetbrains/kotlin/psi2ir/Psi2IrConfiguration
instanceKlass org/jetbrains/kotlin/psi2ir/Psi2IrTranslator
instanceKlass org/jetbrains/kotlin/ir/util/IrMessageLoggerKt
instanceKlass org/jetbrains/kotlin/utils/ThreadLocalDelegate
instanceKlass org/jetbrains/kotlin/utils/ThreadLocalKt
instanceKlass org/jetbrains/kotlin/ir/util/ReferenceSymbolTableExtension
instanceKlass org/jetbrains/kotlin/ir/declarations/lazy/IrLazySymbolTable
instanceKlass org/jetbrains/kotlin/ir/util/SymbolTableSlice
instanceKlass org/jetbrains/kotlin/ir/util/SymbolTableKt
instanceKlass org/jetbrains/kotlin/ir/IrLock
instanceKlass org/jetbrains/kotlin/ir/util/NameProvider$DEFAULT
instanceKlass org/jetbrains/kotlin/ir/util/NameProvider
instanceKlass org/jetbrains/kotlin/ir/util/SymbolTable
instanceKlass org/jetbrains/kotlin/ir/util/ReferenceSymbolTable
instanceKlass org/jetbrains/kotlin/backend/jvm/serialization/DisabledDescriptorMangler
instanceKlass org/jetbrains/kotlin/backend/common/serialization/signature/IdSignatureDescriptor
instanceKlass org/jetbrains/kotlin/ir/util/IdSignatureComposer
instanceKlass org/jetbrains/kotlin/backend/common/serialization/mangle/AbstractKotlinMangler
instanceKlass org/jetbrains/kotlin/ir/util/KotlinMangler$DescriptorMangler
instanceKlass org/jetbrains/kotlin/ir/util/KotlinMangler
instanceKlass org/jetbrains/kotlin/codegen/CodegenFactory$IrConversionInput$Companion
instanceKlass org/jetbrains/kotlin/codegen/CodegenFactory$IrConversionInput
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmIrCodegenFactory$IdeCodegenSettings
instanceKlass org/jetbrains/kotlin/ir/symbols/IrConstructorSymbol
instanceKlass org/jetbrains/kotlin/ir/symbols/IrFunctionSymbol
instanceKlass org/jetbrains/kotlin/ir/symbols/IrReturnTargetSymbol
instanceKlass org/jetbrains/kotlin/ir/declarations/IrValueDeclaration
instanceKlass org/jetbrains/kotlin/ir/symbols/IrValueParameterSymbol
instanceKlass org/jetbrains/kotlin/ir/symbols/IrValueSymbol
instanceKlass org/jetbrains/kotlin/ir/symbols/IrTypeParameterSymbol
instanceKlass org/jetbrains/kotlin/ir/types/IrType
instanceKlass org/jetbrains/kotlin/ir/types/IrTypeProjection
instanceKlass org/jetbrains/kotlin/ir/types/IrTypeArgument
instanceKlass org/jetbrains/kotlin/ir/types/SimpleTypeNullability$Companion
instanceKlass org/jetbrains/kotlin/ir/types/IrTypesKt
instanceKlass org/jetbrains/kotlin/ir/declarations/IrFactory$DefaultImpls
instanceKlass org/jetbrains/kotlin/ir/symbols/impl/IrSymbolBase
instanceKlass org/jetbrains/kotlin/ir/symbols/IrClassSymbol
instanceKlass org/jetbrains/kotlin/ir/symbols/IrClassifierSymbol
instanceKlass org/jetbrains/kotlin/ir/builders/declarations/DeclarationBuildersKt
instanceKlass org/jetbrains/kotlin/ir/builders/IrElementBuilder
instanceKlass org/jetbrains/kotlin/ir/util/IrUtilsKt
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmSymbols$Companion
instanceKlass org/jetbrains/kotlin/backend/common/ir/Symbols$Companion
instanceKlass org/jetbrains/kotlin/backend/common/ir/BuiltinSymbolsBase
instanceKlass org/jetbrains/kotlin/ir/declarations/IrDeclarationOriginImpl
instanceKlass org/jetbrains/kotlin/ir/declarations/IrDeclarationOrigin
instanceKlass org/jetbrains/kotlin/ir/IrBuiltIns$Companion
instanceKlass org/jetbrains/kotlin/ir/IrBuiltIns
instanceKlass org/jetbrains/kotlin/ir/symbols/impl/DescriptorlessExternalPackageFragmentSymbol
instanceKlass org/jetbrains/kotlin/ir/symbols/IrExternalPackageFragmentSymbol
instanceKlass org/jetbrains/kotlin/ir/symbols/IrPackageFragmentSymbol
instanceKlass org/jetbrains/kotlin/ir/symbols/IrBindableSymbol
instanceKlass org/jetbrains/kotlin/ir/symbols/IrSymbol
instanceKlass org/jetbrains/kotlin/ir/declarations/impl/IrExternalPackageFragmentImpl$Companion
instanceKlass org/jetbrains/kotlin/ir/declarations/IrDeclarationContainer
instanceKlass org/jetbrains/kotlin/psi2ir/generators/GeneratorExtensions$SamConversion
instanceKlass org/jetbrains/kotlin/ir/declarations/StageController
instanceKlass org/jetbrains/kotlin/ir/declarations/impl/AbstractIrFactoryImpl
instanceKlass org/jetbrains/kotlin/ir/declarations/IrFactory
instanceKlass org/jetbrains/kotlin/backend/jvm/CachedFieldsForObjectInstances
instanceKlass org/jetbrains/kotlin/ir/util/StubGeneratorExtensions$Companion
instanceKlass org/jetbrains/kotlin/ir/util/StubGeneratorExtensions
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmGeneratorExtensions
instanceKlass org/jetbrains/kotlin/codegen/CodegenFactory$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmIrCodegenFactory
instanceKlass org/jetbrains/kotlin/codegen/CodegenFactory
instanceKlass org/jetbrains/kotlin/cli/common/CodeAnalysisMeasurement
instanceKlass org/jetbrains/kotlin/cli/common/PerformanceMeasurement
instanceKlass org/jetbrains/kotlin/com/google/common/base/ExtraObjectsMethodsForWeb
instanceKlass java/text/AttributedCharacterIterator$Attribute
instanceKlass java/util/Date
instanceKlass java/text/FieldPosition
instanceKlass org/jetbrains/kotlin/descriptors/PossiblyInnerType
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/AdaptiveClassifierNamePolicy
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/RenderingContext$Key
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/AdaptiveClassifierNamePolicyKt
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/RenderingContext$Companion
instanceKlass org/jetbrains/kotlin/cli/common/messages/GroupingMessageCollector$Message
instanceKlass org/jetbrains/kotlin/cli/common/messages/CompilerMessageLocationWithRange$Companion
instanceKlass org/jetbrains/kotlin/cli/common/messages/CompilerMessageLocationWithRange
instanceKlass org/jetbrains/kotlin/cli/common/messages/CompilerMessageSourceLocation
instanceKlass org/jetbrains/kotlin/cli/common/messages/MessageUtil
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/text/LineTokenizer
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/bytes/ByteArrays$ArrayHashStrategy
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/bytes/ByteArrays$Segment
